,galaxy,index_predicted,galaxy_count_test,index_orginal
0,Andromeda Galaxy (M31),0.4143044828572322,10,0.783698314
1,Andromeda I,0.31831123442241127,10,0.884270199
2,Andromeda II,0.3976318122095991,10,4.417215806999999
3,Andromeda III,1.1603087014665496,10,2.112957486
4,Andromeda IX,1.6674501896491003,10,3.0026309760000007
5,Andromeda V,2.1018642316959224,10,4.068561972
6,Andromeda VIII,0.05982343880716805,9,1.0539714649999998
7,Andromeda X,0.3614547568272135,9,0.8398524520000001
8,Andromeda XI,0.3080570154624183,9,0.807795746
9,Andromeda XV,0.3902624592439613,9,3.835661606
10,Andromeda XVII,0.2711582217110765,9,1.0922742570000001
11,Andromeda XX,0.07853016681276223,8,1.2435116759999998
12,Andromeda XXIII,0.08093415629942227,8,1.5175605499999998
13,Andromeda XXIX,0.3006494831914087,8,0.8089821419999998
14,Andromeda XXI[57],1.7241048464904998,8,1.5525297320000002
15,Andromeda XXV,0.07718963832219042,8,1.3311874550000005
16,Andromeda XXVI,0.35705658488373526,8,0.930648733
17,Andromeda XXVIII,0.3498151699482816,8,2.2906555909999997
18,Antlia 2,1.0351844370525254,8,2.020570241
19,Antlia B,0.19762676722314287,8,0.8383526179999999
20,Antlia Dwarf,0.30666656628394096,8,1.2623871220000003
21,Aquarius Dwarf Galaxy (DDO 210),0.3744694295230166,8,0.794907636
22,Aquarius II,0.09834628500147954,8,1.104048361
23,Barnard's Galaxy (NGC 6822),0.33454605611467914,8,0.8922686149999999
24,Boötes I,0.0859111130998579,8,1.0945474530000001
25,Boötes II,0.16535069285762408,8,2.3169657150000003
26,Boötes III,0.42494141470115704,8,1.104167208
27,Boötes IV,0.053342482772092366,8,1.377195821
28,Camelopardalis B,0.2742818712311432,8,1.3328818109999996
29,Canes Venatici I Dwarf,1.279692996712079,8,1.929208388
30,Canes Venatici II Dwarf,0.24741462608128503,8,5.580252154000002
31,Carina Dwarf (E206-G220),0.2763509684435816,8,0.868599686
32,Carina II,0.35732873385148284,8,0.9183554230000002
33,Carina III,0.6551086688995704,8,1.512069195
34,Cas 1 (KK98 19),0.40408275338990374,8,1.185517356
35,"Cassiopeia Dwarf (Cas dSph, Andromeda VII)",1.6772039024586567,8,3.1881420219999996
36,Cassiopeia II (Andromeda XXX),0.33203026104273686,8,0.870301399
37,Cassiopeia III (Andromeda XXXII),0.10740300885550652,8,1.599949256
38,Cetus Dwarf,0.7813151358784197,8,9.818933896999999
39,Cetus III,0.061824436568503637,8,1.044891384
40,Columba I,0.49617848818274685,8,1.1540117159999996
41,Coma Berenices Dwarf,1.1950213618694334,8,1.9559945739999995
42,Crater II,0.2769693077000389,8,0.843855484
43,DDO 99 (UGC 6817),0.21422678559458833,8,2.045226638
44,Donatiello I,1.700572046787352,8,3.1379536120000004
45,Draco Dwarf (DDO 208),0.25455104380636345,8,0.8162293030000001
46,Draco II,0.06364429523516722,8,1.0589223629999998
47,Dwingeloo 1,0.509317739614344,8,1.3594542160000003
48,Dwingeloo 2,0.06194068903792635,8,1.001227726
49,ESO 274-01[70],0.30838362237610295,8,0.8176316799999999
50,ESO 294-010,1.7484908698376243,8,6.400574957999998
51,ESO 321-014[70],0.11795577517204428,8,1.5937148030000001
52,ESO 325-11,0.6380358537310062,8,1.438525952
53,ESO 383-087 (ISG 39),0.2952693766106733,8,0.8524462379999999
